"SenderActor","Action","ReceiverActor","Date","Latitude","Longitude","Country","Source"
"anti","protest","govt","2012-11-25",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",7.1881,21.0938,"Egypt","ICEWS"
"anti","protest","govt","2012-11-25",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",47.5001,-120.501,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-11-30",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-01",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-12-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-07",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-09",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-09",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-10",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2012-12-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-14",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-14",30.6043,32.2723,"Egypt","ICEWS"
"anti","protest","govt","2012-12-15",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-15",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-15",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-18",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-19",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-21",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-21",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-21",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2012-12-21",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-21",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-22",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-22",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2012-12-25",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-13",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-15",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-15",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-16",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-16",26,32,"Egypt","ICEWS"
"anti","protest","govt","2013-01-16",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-18",25.6989,32.6421,"Egypt","ICEWS"
"anti","protest","govt","2013-01-19",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-19",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-20",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-20",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-20",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-20",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-22",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-23",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-23",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-24",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-24",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-24",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-24",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.4,31.8,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.4,31.8,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.6043,32.2723,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-25",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-26",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",30.6043,32.2723,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-27",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",30.6043,32.2723,"Egypt","ICEWS"
"anti","protest","govt","2013-01-28",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.6043,32.2723,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-29",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-30",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-30",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-30",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-30",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-01-30",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-01-31",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",51.5085,-0.12574,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-01",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-02",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-03",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-04",30.7885,31.0019,"Egypt","ICEWS"
"anti","protest","govt","2013-02-04",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-05",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-06",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-06",30.7885,31.0019,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-02-08",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-09",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-09",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-09",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-09",31.2,29.9,"Egypt","ICEWS"
"anti","protest","govt","2013-02-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-10",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-11",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-12",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-13",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-13",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-02-13",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-13",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-14",30.0453,31.2354,"Egypt","ICEWS"
"anti","protest","govt","2013-02-15",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-15",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-16",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-17",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-17",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-18",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-19",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-20",30.0626,31.2497,"Egypt","ICEWS"
"anti","protest","govt","2013-02-22",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-22",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-22",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-02-22",29.9737,32.5263,"Egypt","ICEWS"
"anti","protest","govt","2013-03-01",31.0364,31.3807,"Egypt","ICEWS"
"anti","protest","govt","2013-03-01",31.0364,31.3807,"Egypt","ICEWS"
"anti","protest","govt","2013-03-01",31.2565,32.2841,"Egypt","ICEWS"
"anti","protest","govt","2013-03-01",27,30,"Egypt","ICEWS"
